ID,FullName,Title ,Company,Skill,Salary
1,William Squire,Inspector,Zepter,Learning,2958
2,Elijah Burnley,Auditor,Telekom,Leadership,5543
3,Marjorie Hale,Systems Administrator,Amazon.com,Leadership,6289
4,Carl Mason,Chef Manager,Comodo,Teamwork,7221
5,Doris Johnson,Lecturer,Team Guard SRL,Work Under Pressure,7262
6,Georgia Isaac,Webmaster,Vodafone,Learning,5809
7,Rosemary Faulkner,Lecturer,Comodo,Teamwork,2191
8,Raquel Rivers,Bookkeeper,Coca-Cola Company,Self-motivation,5808
9,David Buckley,Software Engineer,Apple Inc.,Communication,5811
10,Jacqueline Hunt,Physician,Apple Inc.,Time Management,2367
11,Jade Squire,Assistant Buyer,Amazon.com,Adaptability,4766
12,Daron Sloan,HR Specialist,Coca-Cola Company,Time Management,1414
13,Gil Mitchell,Restaurant Manager,Global Print,Learning,6411
14,Harvey Dempsey,Service Supervisor,BuzzFeed,Teamwork,645
15,Carrie Blythe,Machine Operator,It Smart Group,Teamwork,4574
16,Kurt Milner,Business Broker,ENEL,Leadership,822
17,Mayleen Wilde,Accountant,Facebook,Conflict Resolution,4787
18,Aiden Anderson,Pharmacist,Leadertech Consulting,Decision Making,2287
19,Hope Hobson,Bellman,Carrefour,Self-motivation,1388
20,Fred Adams,Service Supervisor,Mars,Self-motivation,4675
21,Cristal Verdon,Stockbroker,Comodo,Time Management,6018
22,Ethan Butler,Retail Trainee,Comcast,Decision Making,2352
23,Drew Jackson,Production Painter,Leadertech Consulting,Communication,5468
24,Barry Price,Ambulatory Nurse,Leadertech Consulting,Teamwork,861
25,Jasmine Dillon,Loan Officer,Carrefour,Adaptability,1875
26,Rosemary Little,Staffing Consultant,Biolife Grup,Decision Making,571
27,Nicholas Tindall,Executive Director,Team Guard SRL,Work Under Pressure,5191
28,Cameron Reynolds,Web Developer,Vodafone,Work Under Pressure,6999
29,Chuck Bright,Staffing Consultant,BuzzFeed,Time Management,1291
30,Henry Blackburn,Cash Manager,Comcast,Adaptability,2835
31,Tyson Campbell,Loan Officer,Boeing,Conflict Resolution,1040
32,Sasha Knight,Baker,Comodo,Communication,1006
33,Elijah Selby,Service Supervisor,Danone,Learning,1876
34,Skylar Grady,Global Logistics Supervisor,Zepter,Work Under Pressure,3849
35,Meredith Robinson,Systems Administrator,ExxonMobil,Communication,3237
36,Britney Porter,Front Desk Coordinator,Team Guard SRL,Work Under Pressure,5005
37,Boris Carter,Stockbroker,Apple Inc.,Adaptability,512
38,Adeline Poole,Investment  Advisor,ExxonMobil,Leadership,2125
39,Tony Logan,Laboratory Technician,DynCorp,Self-motivation,5136
40,Jayden Mason,Investment  Advisor,Comodo,Conflict Resolution,4748
41,Peter Gordon,Banker,Metro Cash&Carry,Self-motivation,4626
42,Hayden Santos,Baker,Boeing,Decision Making,3049
43,Eileen Walsh,Food Technologist,Team Guard SRL,Leadership,4499
44,Henry Farrant,Ambulatory Nurse,21st Century Fox,Teamwork,7337
45,Caleb Robinson,Cashier,Apple Inc.,Communication,6022
46,Eduardo Talbot,Baker,Demaco,Conflict Resolution,4178
47,Brad Kennedy,Banker,Danone,Learning,5669
48,Ally Ainsworth,Operator,AECOM,Adaptability,1170
49,Sasha Radley,Restaurant Manager,Demaco,Conflict Resolution,4966
50,Chadwick Mcguire,Staffing Consultant,Carrefour,Self-motivation,6960
51,Rihanna Hunter,Production Painter,AECOM,Adaptability,5536
52,Camellia Murphy,Laboratory Technician,Facebook,Learning,1385
53,Mark Ellison,Operator,Apple Inc.,Conflict Resolution,5197
54,Lily Ianson,HR Specialist,Coca-Cola Company,Work Under Pressure,6984
55,Julius Brown,Project Manager,Zepter,Work Under Pressure,2510
56,Phillip Kelly,HR Specialist,CarMax,Communication,4570
57,Percy Pickard,HR Coordinator,Comcast,Self-motivation,6646
58,Oliver Adler,Machine Operator,BuzzFeed,Learning,2982
59,Domenic Varley,Staffing Consultant,It Smart Group,Time Management,6903
60,Ramon Coleman,Inspector,Metro Cash&Carry,Work Under Pressure,4720
61,Fiona Abbot,Baker,Erickson,Adaptability,6745
62,Hank King,Software Engineer,Comcast,Adaptability,6320
63,Mike Quinn,Operator,Leadertech Consulting,Teamwork,3421
64,Benjamin Donnelly,Stockbroker,Demaco,Conflict Resolution,7465
65,Tom Brooks,Inspector,Facebook,Learning,3539
66,Rocco Gilmore,Budget Analyst,It Smart Group,Decision Making,6097
67,Peter Abbot,Bookkeeper,Mars,Adaptability,5403
68,Enoch Carter,Service Supervisor,Amazon.com,Leadership,3089
69,Nicholas Andersson,Global Logistics Supervisor,Metro Cash&Carry,Work Under Pressure,4093
70,Maxwell Graham,Assistant Buyer,ExxonMobil,Communication,5555
71,Cassandra Attwood,Health Educator,UPC,Conflict Resolution,917
72,Julius Hardwick,Operator,Demaco,Learning,7003
73,Erick Drake,Insurance Broker,Carrefour,Adaptability,5816
74,Logan Abbot,Global Logistics Supervisor,Leadertech Consulting,Learning,7231
75,Carl Rivers,CNC Operator,Facebook,Teamwork,2190
76,Paula Allcott,Audiologist,Demaco,Communication,3715
77,Chris Douglas,Operator,Biolife Grup,Self-motivation,1031
78,Rick Strong,Executive Director,Erickson,Teamwork,3579
79,Chad Newman,Auditor,Erickson,Adaptability,6540
80,Doug Addis,HR Coordinator,Erickson,Conflict Resolution,2999
81,Martin Hill,Cook,Mars,Communication,6785
82,Eduardo Simpson,Inspector,Zepter,Work Under Pressure,6792
83,Elena Stevenson,Front Desk Coordinator,Coca-Cola Company,Work Under Pressure,5142
84,Kurt Leigh,Associate Professor,Vodafone,Self-motivation,911
85,Gabriel Dobson,Cash Manager,BuzzFeed,Time Management,3444
86,Teagan Silva,Clerk,Telekom,Self-motivation,6253
87,Abdul Dobson,Biologist,Vodafone,Teamwork,827
88,Ryan Amstead,Cashier,BuzzFeed,Conflict Resolution,4453
89,Eve Emmott,Mobile Developer,Zepter,Work Under Pressure,6135
90,Anthony Barclay,Treasurer,Team Guard SRL,Decision Making,4277
91,Sage Larkin,Front Desk Coordinator,21st Century Fox,Work Under Pressure,6748
92,Maribel Neal,Food Technologist,Biolife Grup,Adaptability,5354
93,Christine Saunders,HR Specialist,Coca-Cola Company,Work Under Pressure,1453
94,Bree Quinnell,Inspector,Zepter,Adaptability,4707
95,Brad Savage,Project Manager,UPC,Self-motivation,2561
96,Mavis Miller,Biologist,Boeing,Conflict Resolution,6143
97,Ron Khan,Dentist,DynCorp,Leadership,3689
98,Johnathan Veale,Fabricator,Biolife Grup,Decision Making,5542
99,Boris James,Budget Analyst,DynCorp,Learning,2107
100,Mike Brock,Fabricator,AECOM,Communication,7486
101,William Ranks,Designer,Team Guard SRL,Communication,4741
102,Shannon Reyes,Paramedic,Amazon.com,Leadership,2203
103,Zoe Umney,Service Supervisor,Danone,Self-motivation,1934
104,Diane Glass,Bellman,Comcast,Self-motivation,6667
105,Maribel Dixon,Accountant,Zepter,Decision Making,7036
106,Francesca Beal,Audiologist,Carrefour,Leadership,835
107,Rufus Button,Loan Officer,It Smart Group,Teamwork,5765
108,Regina Palmer,Health Educator,DynCorp,Time Management,4646
109,Nicholas Rainford,Treasurer,Mars,Time Management,2638
110,Doug James,Web Developer,Facebook,Communication,6923
111,Helen Overson,Bellman,ENEL,Leadership,6055
112,Nathan Huggins,Associate Professor,Demaco,Leadership,1483
113,Margaret Santos,HR Coordinator,Telekom,Communication,1714
114,Belinda Collins,Accountant,Comcast,Time Management,2833
115,Carl Garcia,IT Support Staff,Facebook,Work Under Pressure,1447
116,Jane Shepherd,Front Desk Coordinator,Telekom,Time Management,3529
117,William Andrews,Restaurant Manager,Demaco,Leadership,3085
118,Martin Dyson,Bellman,CarMax,Time Management,4157
119,Mike Hunter,Dentist,Metro Cash&Carry,Decision Making,4050
120,Nathan Gonzales,Auditor,Global Print,Adaptability,3456
121,George Malone,Bellman,Leadertech Consulting,Time Management,1692
122,Valentina Truscott,Systems Administrator,Demaco,Teamwork,2029
123,Faith Carter,Assistant Buyer,Carrefour,Conflict Resolution,550
124,Evelynn Smith,Doctor,Apple Inc.,Teamwork,5155
125,Hailey Ebden,Cashier,It Smart Group,Teamwork,4299
126,Mike Roberts,Chef Manager,Coca-Cola Company,Communication,2721
127,George Attwood,Operator,UPC,Learning,5852
128,Nate Goldsmith,Retail Trainee,Comcast,Decision Making,5462
129,Vanessa Clarke,Retail Trainee,DynCorp,Self-motivation,1471
130,Piper Knight,Chef Manager,Coca-Cola Company,Conflict Resolution,3406
131,Chad Palmer,Steward,21st Century Fox,Conflict Resolution,2959
132,Matt Penn,Operator,Telekom,Teamwork,5345
133,Robyn Lewis,Bookkeeper,AECOM,Work Under Pressure,1829
134,Laila Boden,Web Developer,Boeing,Leadership,3614
135,Mike Tate,Physician,Biolife Grup,Communication,2736
136,Candice Dwyer,Laboratory Technician,Zepter,Communication,5992
137,Tyson Wheeler,Designer,Biolife Grup,Decision Making,6266
138,Domenic Wellington,Staffing Consultant,Boeing,Learning,1106
139,Gina Simpson,Health Educator,AECOM,Teamwork,3720
140,Cassandra Avery,Bellman,Leadertech Consulting,Communication,4361
141,Ramon Collins,Treasurer,UPC,Decision Making,2919
142,Manuel Benson,Associate Professor,Zepter,Conflict Resolution,5985
143,Enoch Roberts,Bookkeeper,Danone,Learning,5023
144,Rebecca Bailey,Retail Trainee,ENEL,Communication,7308
145,Kieth Reynolds,Pharmacist,Carrefour,Learning,5671
146,Colleen Sylvester,Front Desk Coordinator,DynCorp,Time Management,3932
147,Josh Smith,Bookkeeper,Global Print,Conflict Resolution,6426
148,Melody Hudson,Chef Manager,It Smart Group,Teamwork,2358
149,Daniel Russell,Bellman,Carrefour,Communication,2621
150,Manuel Nicholls,Software Engineer,Apple Inc.,Adaptability,7330

